@Unicode
@Begin
@Languages:	eng, zho
@Participants:	MOT Mika Yap  Mother, CHI Kiah Ern Yee Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|2;5.18|female||Child|||
@Date:	03-DEC-2015
@Location:	lab
@Comment:	duration of recording 5 minutes 28 seconds
@Comment:	video starts at 52 seconds
@Comment:	transcribed by Yijun
@Situation:	narration of wordless picture book PDF on screen
@Start
*MOT:	have you seen my duckling?
*MOT:	you want.
*MOT: 	you want to read this book?
*MOT:	you want to read the book?
*MOT:	later then we play okay?
*MOT: 	we read the book.
*MOT:	&eh.
*MOT: 	<have you seen the duckling> [x 2]?
*CHI:	see.
*MOT:	yeah you have the same panda right?
*MOT:	come, sit down here.
*MOT: 	we let panda read the book also, ok?
*MOT:	<come, zuo4@s> [x 2].
*MOT:	<are you cold> [x 2].
*CHI:	&=vocalises.
*MOT:	yeah duckling.
*MOT: 	later then we play okay?
*MOT:	you sit down.
*MOT: 	let panda xxx.
*CHI:	&=vocalises.
*MOT:	have you seen my duckling?
*CHI:	daddy?
*MOT:	daddy is outside.
*MOT: 	later he will, yeah.
*MOT:	have you seen my duckling?
*CHI:	&=vocalises.
*MOT:	&um.
*MOT:	how many ducks are there?
*MOT: 	so many ducklings yeah.
*CHI:	one, two, three, four, five.
*MOT:	five uh?
*MOT: 	&=laughs.
*MOT:	early one morning.
*MOT: 	what are they doing?
*CHI:	mommy duck.
*MOT:	where is the mommy duck?
*CHI:	here.
*MOT:	here, &umm.
*MOT: 	where's the.
*MOT:	mommy duck is?
*CHI:	huge.
*MOT:	swimming &uh?
*MOT: 	then where are the little ducklings?
*MOT: 	where.
*CHI:	here.
*MOT:	what are they doing?
*CHI:	quack.
*MOT:	quack?
*MOT: 	&=laughs.
*CHI:	&=laughs.
*MOT:	so they quack [x 3] waiting for mommy to come is it?
*MOT:	where's the other duckling?
*MOT:	is there one more duckling somewhere?
*CHI:	&=vocalises.
*MOT:	not that one, in the book!
*CHI:	oh.
*MOT:	yeah, are all the ducklings here?
*MOT:	&=whispers you see.
*MOT: 	is there another duckling?
*MOT: 	here.
*MOT:	here here, in the book.
*MOT: 	is there another duckling?
*MOT:	&huh, why this duckling is out over here?
*MOT: 	how about here?
*MOT:	&um, lets see &uh.
*MOT: 	where is this duckling going?
*MOT:	&hmm, where's the mommy duck?
*CHI:	here.
*MOT:	&hmm, then how many ducks are there?
*MOT:	how many ducklings?
*MOT:	one two three four five six seven.
*CHI:	one two three four five six seven.
*MOT:	and then, eight!
*CHI:	eight!
*MOT:	yeah eight ducklings, but there are seven here.
*MOT:	and there is one more here.
*MOT:	where is this duckling going?
*CHI:	here, xxx.
*MOT:	here?
*MOT: 	he's coming here.
*MOT:	&hmm, lets see okay?
*MOT:	oh, where is mommy duck going?
*MOT:	mommy duck?
*MOT:	ok, let's see &uh.
*MOT:	we see how many ducklings are there.
*MOT:	just now how many were there?
*MOT:	there were.
*CHI:	&=vocalises.
*MOT:	aiya@s yeah where is this duckling going?
*MOT:	mommy duckling is going this way.
*MOT: 	but this little duckling is going that way.
*CHI:	that way.
*MOT:	yeah, and where are the other ducklings going?
*MOT:	are they following mommy duck?
*CHI:	&uhm.
*MOT:	yeah?
*MOT:	what are they doing now?
*MOT: 	are they still in a nest?
*CHI:	nest?
*MOT:	nest?
*CHI:	no.
*MOT:	no, they in the.
*CHI:	&=vocalises.
*MOT:	they are swimming in the water.
*MOT: 	in the pond right?
*MOT:	one, let's count the ducklings again.
*MOT:	&eh you don't wanna count &uh?
*CHI:	&=vocalises.
*MOT:	&huh, have you seen my duckling?
*MOT: 	mommy duck asked.
*MOT:	who is she asking?
*CHI:	the bird.
*MOT:	what bird is this?
*MOT: 	i think this bird is a kingfisher.
*CHI:	&=vocalises.
*MOT:	yeah, do you think the kingfisher saw the little duckling?
*CHI:	&um.
*MOT:	where?
*CHI:	here, flower.
*MOT:	flower?
*MOT: 	the duckling is in the flower?
*CHI:	&uhm.
*MOT:	lets count &uh.
*MOT: 	one two three four five six seven.
*MOT:	and one more duckling missing right?
*CHI:	&uhm.
*MOT:	then you think the kingfisher.
*MOT: 	did he see the duckling?
*CHI:	no.
*MOT:	no, how did you know?
*MOT:	mommy duck ask.
