@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Olivia_Chiong Mother CHI Zoey_Chiong Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|2;4.25|female|||Child|||
@Date:	05-AUG-2015
@Location:	Home
@Comment:	duration of recording 9 minutes 34 seconds
@Comment:	begin at 0 minutes 20 seconds
@Comment:	transcribed by Yezhou checked by Ashley
@Comment:	narration of wordless picture book
@Start
*MOT:	okay, come zoey.
*MOT:	shall we read, have you seen my duckling?
*MOT:	where's the duckling?
*MOT:	okay, and this one?
*MOT:	this is the mama?
*CHI:	duck.
*MOT:	yeah mama duck.
*MOT:	early one morning.
*MOT:	oh how many ducks are there?
*MOT:	can you count?
*CHI:	&m mama duck.
*MOT:	where's the mama duck.
*MOT:	hm, where's the mama duck?
*MOT:	it's not there?
*CHI:	&k.
*MOT:	can you count how many ducklings there are?
*MOT:	let's count.
*CHI:	&=vocalizes.
*MOT:	okay you see, come.
*MOT:	one.
*MOT:	this one?
*CHI:	two.
*MOT:	two.
*CHI:	two, four five six seven.
*MOT:	yeah!
*MOT:	seven ducks!
*CHI:	&da &da ducks.
*MOT:	yeah.
*MOT:	and how about that one?
*MOT:	what's that?
*CHI:	butterfly.
*MOT:	that's correct.
*MOT:	&=gasps oh and what's happen?
*MOT:	who's that?
*CHI:	oh mama duck.
*MOT:	okay what's the mama duck doing?
*CHI:	swimming.
*MOT:	swimming and then who this?
*CHI:	the baby duck.
*MOT:	okay can you count how many baby ducks are there?
*MOT:	can we count together?
*MOT:	yeah, you take your hand.
*MOT:	count together, come on.
*MOT:	oh this is?
*CHI:	one two three four five six seven, nine ten!
*MOT:	&=laughs that's not ten!
*MOT:	that's is only seven!
*MOT:	oh i know what's the mama duck doing.
*MOT:	what's she doing?
*MOT:	she cuddling &th with the little ducks?
*MOT:	no?
*MOT:	what's she doing?
*MOT:	is she hugging the little duck?
*CHI:	xxx ducks cannot swim.
*MOT:	oh the baby duck cannot swim?
*CHI:	yeah.
*MOT:	you wanna [: want to] teach the baby ducks how to swim?
*MOT:	oh look!
*MOT:	what's happening?
*CHI:	cannot xxx.
*MOT:	they can swim?
*CHI:	cannot swim this one.
*MOT:	oh this little duck cannot swim?
*MOT:	well the little duck is getting into the water.
*MOT:	why the little ducklings getting into the water?
*CHI:	&=vocalizes.
*MOT:	okay, and then what's gonna [:going to] happen?
*MOT:	oh she's asking, have you seen my duckling?
*CHI:	oh the duck cannot xxx.
*MOT:	yeah who's that?
*CHI:	bird.
*MOT:	yeah, the bird.
*MOT:	so the &d the mama duck's asking, have you seen my duckling?
*MOT:	right?
*MOT:	have you seen the duckling?
*MOT:	where's the duckling?
*MOT:	that's the bird.
*MOT:	where's the, where's the missing duckling?
*MOT:	that's the mama duck.
*MOT:	where's the missing duckling?
*MOT:	&h wait you count how many ducklings are there first.
*MOT:	you count.
*CHI:	xxx.
*MOT:	oh that's the missing duckling there right?
*MOT:	but the missing duckling is hiding!
*MOT:	and then what's happening now?
