@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Adelene_Ng Mother, FAT Father, CHI Sue_Anne_Poh Child
@ID:	eng||FAT||Male|||Father|||
@ID:	eng||CHI|1;5.8|female|||Child|||
@Date:	01-JUL-2016
@Location:	Lab Testing
@Comment:	duration of recording 9 minutes 49 seconds
@Comment:	transcribed by HengGee, checked by Debbie , checked by Joseph
@Start
*FAT:	now?
*FAT:	xxx, have you seen my duckling?
*CHI:	&=vocalises.
*FAT:	okay, papa read for you &ah.
*FAT:	butterfly, see, butterfly.
*FAT:	see, duckling.
*FAT:	one, see &ah some more.
*FAT:	one, two, three, four, five, six, seven!
*FAT:	eight is duckling move away right?
*FAT:	okay we go on to the next page.
*FAT:	next page.
*FAT:	&ooh, you see!
*FAT:	so how.
*FAT:	duckling from the nest.
*FAT:	move out.
*FAT:	went, went to go and chase the.
*FAT:	the butterfly, see.
*FAT:	<where is the duckling> [x 2].
*FAT:	duckling here.
*FAT:	then duckling.
*FAT:	where is the butterfly?
*FAT:	butterfly.
*FAT:	yes, butterfly.
*FAT:	early one morning.
*FAT:	the duckling went to chase the butterfly.
*FAT:	now [x 2].
*FAT:	the nest is still here.
*FAT:	one, two, three, four, five, six, seven.
*FAT:	but <where is the duckling> [x 2].
*FAT:	duckling is here.
*FAT:	where is the butterfly?
*FAT:	butterfly, butterfly here correct.
*FAT:	now the duckling chase [x 2].
*FAT:	the butterfly further and further away from everyone.
*FAT:	now, you see where's the where is mother goose?
*FAT:	where is mother duck?
*FAT:	mother duck here correct.
*FAT:	mother duck now come back home and see.
*FAT:	&eh, mother duck count.
*FAT:	one, two, three, four, five, six, seven.
*FAT:	&uh oh.
*FAT:	wait [x 3].
*FAT:	so you see, mother duck now came back.
*FAT:	start counting the baby.
*FAT:	now baby now gone &ah.
*FAT:	baby gone to where?
*FAT:	where's the, <where's the baby> [x 2].
*FAT:	yes, baby here already.
*FAT:	baby move from here to here, right?
*CHI:	&=vocalises.
*FAT:	now, now what [x 2].
*FAT:	now where is the.
*FAT:	now mother.
*FAT:	mother duck now brings all the ducklings out to find baby duck.
*FAT:	where is baby duck now?
*FAT:	xiao@s poh.
*FAT:	where's baby duck?
*CHI:	there.
*FAT:	baby duck is here.
*CHI:	there.
*FAT:	okay wait [x 3].
*FAT:	so then mother duck ask.
*FAT:	where is, have you seen my duckling?
*FAT:	have you seen the, do you know where is the duck?
*FAT:	where is baby duck?
*CHI:	&=vocalises.
*FAT:	correct, <baby duck is here> [x 2].
*FAT:	hiding you see.
*FAT:	baby duck is hiding.
*FAT:	mother duck ask who?
*FAT:	ask green bird right?
*FAT:	then after that.
*FAT:	mother duck bring the other one, two, three, four, five, six, hold on.
*FAT:	one, two, three, four, five, six, seven.
*FAT:	one, two, three, four, five, six, &ah there seven.
*FAT:	ask, these seven duckling.
*FAT:	mother duck bring these seven duckling to, to ask tortoise right.
*FAT:	<where is tortoise> [x 2].
*FAT:	tortoise is here.
*FAT:	tortoise, ask tortoise.
*FAT:	have you seen my duckling?
*FAT:	<where is baby duck> [x 2].
*FAT:	baby duck, where's baby duck?
*FAT:	baby duck is here, see.
*FAT:	then where is baby duck chasing?
*FAT:	where is butterfly?
*FAT:	butterfly is here.
*FAT:	okay?
*CHI:	&=vocalises.
*FAT:	come.
*FAT:	&ooh, then.
*CHI:	&=vocalises.
*FAT:	you see what, where is the beaver?
*FAT:	<where is beaver> [x 2].
*FAT:	yeah, beaver is here.
*FAT:	this is brown one.
*FAT:	beaver, mother duck and the ducklings went to find beaver to ask.
*FAT:	have you seen my duckling.
*FAT:	right?
*FAT:	have you seen my duckling?
*CHI:	no.
*FAT:	no.
*FAT:	yeah.
*FAT:	mother duck ask fish.
*FAT:	mister fish, have you seen my duckling?
*CHI:	no.
*FAT:	no.
*FAT:	come, aiya@s sce you &ah.
*FAT:	still no &ah.
*FAT:	then mother duck now ask what?
*FAT:	ask &uhm [x 2].
*FAT:	another duck with a nice hair cut.
*FAT:	hello, missus duck with a nice hair cut.
*FAT:	have you seen my duckling?
*FAT:	xiao@s poh.
*FAT:	have you seen the duckling?
*CHI:	no.
*FAT:	<duckling is here> [x 2].
*CHI:	&=vocalises.
*FAT:	&=vocalises.
*CHI:	&=cries.
*FAT:	okay, now still finding.
*FAT:	cannot find?
*CHI:	no.
*FAT:	still finding?
*CHI:	yes.
*FAT:	cannot find?
*CHI:	&=vocalises.
*FAT:	one, two, three, four, five, six, seven, eight.
*FAT:	&ah.
*CHI:	xxx.
*FAT:	no [x 2].
*FAT:	now mother duck found, see?
*FAT:	xiao@s poh &ah.
*FAT:	<excuse me> [x 2].
*FAT:	oi@s sce.
*FAT:	excuse me, &eh!
*FAT:	&=vocalises.
*CHI:	&=vocalises.
*FAT:	xiao@s poh come here.
*FAT:	okay <this is the duck> [x 2].
*FAT:	okay come here.
*FAT:	xiao@s poh, baby.
*FAT:	come here baby.
*FAT:	excuse me.
*FAT:	&=clap.
*FAT:	&eh, okay [x 3].
*FAT:	come here.
*FAT:	give me.
*FAT:	give papa.
*FAT:	&eh xiao@s poh.
*FAT:	can we finish this book real quick.
*FAT:	now mother duck found, &s baby duck.
*FAT:	<where's baby duck> [x 2].
*FAT:	yes.
*FAT:	baby duck here.
*FAT:	then baby duck follow mother duck.
*FAT:	and every other brother and sister back, right?
*FAT:	then now, at night.
*CHI:	&=vocalises.
*FAT:	mother duck sleep with all the ducks.
*FAT:	finish already.
*FAT:	yeah.
*FAT:	you like the story?
*CHI:	&=vocalises.
*FAT:	okay, maybe not too much.
*CHI:	xxx.
*FAT:	yeah, we're done.
*FAT:	&uh, distracted after awhile.
*FAT:	not the best story teller.
@End
