@Unicode
@Begin
@Languages:	eng, zho
@Participants:	MOT Serene Seow Mother, CHI Low XinYu Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|0;9.17|female||Child|||
@Date:	16-DEC-2015
@Location:	Lab
@Comment:	duration of recording 10 minute 36 seconds
@Comment:	video starts at 30 seconds
@Comment:	transcribed by Yijun
@Situation:	narration of wordless picture book PDF on screen
@Start
*MOT:	have you seen my duckling?
*MOT:	mother duck and how many ducklings?
*MOT:	where's dada doing?
*MOT:	maybe jie1@s jie1@s went to pack a sandwich.
*MOT: 	yum [x 5].
*MOT:	have you seen my duckling?
*MOT:	early one morning.
*MOT:	one two three four five six seven.
*CHI:	its the butterfly.
*MOT:	yes, its a butterfly.
*MOT:	oh and this duckling is xxx to the butterfly.
*CHI:	&=vocalises.
*MOT:	mommy duck.
*CHI:	butterfly, butterfly.
*MOT:	oh which one.
*MOT: 	you want which one?
*CHI:	papa.
*MOT:	the ball?
*MOT: 	the bubble?
*CHI:	&=vocalises.
*MOT:	is this the one?
*MOT: 	you want this?
*CHI:	&=vocalises.
*MOT:	oh, over there.
*MOT:	we read this first okay then we play later.
*CHI:	&=vocalises.
*MOT:	&=laughs, okay lets go.
*MOT:	lets finish the xxx over here.
*CHI:	&=vocalises.
*MOT:	okay, chrissy want to read a book.
*MOT:	we read a book first okay?
*MOT:	ok chrissy.
*MOT: 	come here xxx chrissy.
*MOT: 	xxx then we read the book first, shall we?
*MOT:	ok [x 4].
*MOT:	ok baby, come and sit down.
*MOT:	have you seen my duckling?
*MOT:	one two three four five six seven eight!
*CHI:	&=vocalises.
*MOT:	early one morning.
*MOT: 	baby chrissy read.
*MOT:	the mama duck one day.
*MOT:	quack [x 4].
*MOT:	oh, what is the little duckling doing?
*CHI:	&=vocalises.
*MOT:	yeah but baby quacking isn't together with the other ducklings.
*MOT:	wow, oh mommy duck.
*MOT:	swimming in the lake.
*MOT:	uh oh, what's missing?
*CHI:	&=vocalises.
*MOT:	i think its drinking water.
*MOT: 	do you think?
*MOT:	see its quacky poo poo quacky bum bum where are you?
*MOT:	see, have you seen my duckling?
*MOT:	one two three four five six seven.
*MOT:	oh no.
*MOT:	oh, mama read okay?
*MOT:	ok, have you seen my duckling?
*MOT:	oh no mommy there's 8 ducklings all together.
*MOT: 	but one is missing.
*CHI:	&eh bird!
*MOT:	yeah, a bird.
*MOT:	so the duckling mommy says [x 2].
*MOT: 	hey hi have you seen my duckling?
*MOT:	have you seen?
*CHI:	&=vocalises.
*MOT:	one two three four five six seven.
*MOT:	i don't know where.
*MOT: 	where's the eighth duckling?
*MOT:	me too, i don't know too.
*CHI:	&=vocalises.
*MOT:	<oh here> [x 2] on the lotus flower
*MOT:	ok, but no.
*MOT: 	the bird can't see.
*CHI:	&=vocalises.
*MOT:	i don't know what is this.
*MOT:	have you seen my duckling?
*MOT: 	the mother [x 2] duck ask the mr.
*CHI:	turtle!
*MOT:	turtle!
*MOT:	have you seen my duckling?
*MOT:	maybe, &ah.
*MOT: 	i don't know.
*MOT:	one two three four five six.
*MOT: 	oh no.
*CHI:	huh?
*MOT:	can't see [x 2] the duckling.
*MOT:	have you seen the duckling baby?
*MOT: 	no?
*MOT:	where's the duckling?
*MOT:	maybe.
*CHI: 	&=vocalises.
*MOT:	not this one!
*MOT: 	i don't know.
*CHI:	&=vocalises.
*MOT:	one two three four five six seven.
*MOT: 	oh!
*MOT:	ok yes this is the mother duck.
*CHI:	&=vocalises.
*MOT:	oh [x 3] here!
*MOT:	xxx butterfly.
*CHI:	&=vocalises.
*MOT:	hello [x 2] little duckling.
*MOT:	and the mother duck.
*CHI:	&=vocalises.
*MOT:	yeah this is the butterfly.
*MOT:	and the mother duck.
*MOT:	have you seen my duckling?
*MOT: 	she asked the beaver.
*MOT:	one two three four five six seven.
*MOT: 	have you seen my duckling?
*CHI:	&=vocalises.
*MOT:	what's this?
*CHI:	spot.
*MOT:	its a frog, yes.
*MOT:	yi1@s chi4@s qing2@s wa1@s tiao2@s xia4@s shui1@s.
*MOT: 	bu2@s tong1@s bu2@s tong1@s tiao2@s xia4@s shui1@s.
*MOT:	have you seen my duckling?
*CHI:	&=vocalises.
*MOT:	you know ahma@s have fish?
*MOT:	oh no thats a frog's bum bum.
*MOT:	the frog's legs.
*MOT:	the back of a fish is a tail.
*MOT:	so where's the frog?
*CHI:	xxx two.
