@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Hairani_Bte_Asri Mother, CHI Muhd_Hasbi_Bin_Haliff Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;6.12|male|||Child|||
@Date:	04-Dec-2016
@Location:	Lab Testing
@Comment:	duration of recording 8 minutes 4 seconds
@Comment:	transcribed by Joseph, checked by Debbie, checked by
@Start
*MOT:	okay, come hasbi come.
*MOT:	let us read this book together.
*MOT:	&ah, hasbi come.
*MOT:	have you seen my duckling?
*MOT:	hasbi, have you seen my duckling?
*MOT:	come here.
*MOT:	have you seen my duckling?
%com: mother tries to get the child to focus on the book.
*MOT:	okay, have you seen my duckling?
*MOT:	by nancy tafuri, have you seen my duckling?
*MOT:	early one morning.
*MOT:	you see how many ducklings are there?
*MOT:	one, two, three, four, five, six, seven!
*MOT:	seven little ducklings!
*MOT:	xxx come hasbi.
*MOT:	xxx.
%com: mother repositions the child before resuming the story.
*MOT:	okay, early one morning, hasbi, xxx.
*CHI:	&=vocalises.
*MOT:	&ch [x9], &ch [x9], &ch [x7].
*MOT:	xxx.
*MOT:	okay, hasbi, this one, xxx.
*MOT:	www.
*MOT:	come here, <sit here>[x2], come, okay.
*MOT:	alright come, sit here, &ah yes, sit here.
*MOT:	okay, come, okay.
%com: mother repositions the child before resuming the story.
*MOT:	early one morning.
*MOT:	hasbi, no [x 3], come here.
*MOT:	okay, look at this.
*MOT:	what is this?
*MOT:	mother duck.
*MOT:	hasbi, mother duck.
*MOT:	&=chirps [x 4].
*CHI:	&=vocalises.
*MOT:	and her ducklings.
*MOT:	one, two, three, four, five, six.
*MOT:	six little ducklings, <&=chirps> [x 3], xxx.
%com: mother tries to engage child.
*MOT:	hasbi xxx here.
*MOT:	six little ducklings.
*MOT:	&=chirps [x 11].
*CHI:	&=vocalises.
*MOT:	hasbi.
*CHI:	&=vocalises.
*MOT:	okay?
*MOT:	then look at this.
%com: mother regains the interest of the child before resuming the story.
*MOT:	&ooh.
*MOT:	oh no, there's too many toys there. [+ bch]
*MOT:	&=laughs, hasbi here, xxx, <come here> [x2].
*MOT:	see look at this now www.
*MOT:	you <touch the book> [x2].
*MOT:	okay, no[x4], you don't disturb please.
*MOT:	please don't disturb.
*CHI:	&=whimpers.
*MOT:	okay come, hasbi come here.
*MOT:	oh, you throw the book?
*MOT:	&=sighs, hasbi come.
*MOT:	you see, mother duck is talking to her, is talking to her chicks.
*MOT:	hasbi <can you keep all the toys> [x2]. [+ bch]
*MOT:	okay come here read the book with me.
*CHI:	&=vocalises.
*MOT:	come, xxx wants to read as well.
*MOT:	xxx wants to read the book.
*MOT:	hasbi, xxx wants to read the book.
*MOT:	okay, good job.
*MOT:	okay.
*MOT:	okay, come, yes let's read the book.
*MOT:	&ahh, have you seen my duckling?
*MOT:	okay, have you seen my duckling?
*MOT:	&=chirps [x 7].
