@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Diana Mother, CHI Leong_Chang_Yi_An_Isaac Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;1.2|male|||Child|||
@Date:	29-OCT-2016
@Location:	Home Testing
@Comment:	duration of recording 3 minutes 35 seconds
@Comment:	transcribed by Debbie, checked by Nadiah, checked by Wenqi
@Start
*MOT:	come here baby, butterfly. 
*CHI:	&=vocalises. 
*MOT:	early one morning, see all the baby ducklings.
*MOT:	darling, see [x 2]!
*CHI:	&=vocalises.
*MOT:	darling, see, where's the baby duck?
*MOT:	the baby ducks are all in the nest.
*MOT:	they are looking for?
*MOT:	oh, why is the baby duck in the nest?
*MOT:	where's the mama?
*MOT:	where's the baby, <mummy duck> [x 2]!
*MOT:	<hi five mummy duck> [x 2].
*MOT:	<hi five> [x 2].
*MOT:	where's the baby duck?
*MOT:	where's the <baby> [x 2]?
*CHI:	&=vocalises.
*MOT:	mummy duck.
*MOT:	mummy duck is hugging the baby duck, where's the mummy duck, <baby> [x 2].
*MOT:	where's the mummy duck?
*MOT:	sayang@s:mal [x 2] mummy duck, how to sayang@s:mal mummy duck?
*MOT:	sayang@s:mal [x 3], xxx baby duck?
*MOT:	sayang@s:mal [x 2].
*MOT:	flip one more, and they went out swimming, you see they went swimming.
*MOT:	how [x 2] they swim you see?
*MOT:	di4@s:zho [x 2], how they swim, you see <&whoosh> [x 2].
*MOT:	you swim in the water right?
*MOT:	then one of the duckling went lost!
*CHI:	mummy.
*MOT:	he went missing!
*CHI:	mummy!
*MOT:	he saw the mummy duck ask the bird, have you seen my duckling?
*MOT:	where's the bird?
*CHI:	huh [x 2].
*MOT:	the bird?
*CHI:	that, that one, di@s:zho [x 2] bathe.
*MOT:	hi, mister bird, have you seen my duckling?
*CHI:	di@s:zho [x 2] bathe.
*MOT:	yes [x 2], bathe.
*MOT:	the bird say no, i didn't see him.
*MOT:	and then the mummy duck went on and look at the turtle!
*MOT:	where's the turtle?
*MOT:	hi turtle, have you seen my duckling?
*MOT:	mister turtle.
*CHI:	mummy and [x 2], jie3@s:zho [x 2] and bathe.
*MOT:	yeah, then the turtle say no!
*CHI:	and daddy, and, kor@s:sce [x 2] and.
*MOT:	hmm, so the mummy duck came along and asked the, what is this?
*MOT:	a seal!
*CHI:	huh, mummy can you.
*MOT:	hi, is this a &s sea [x 2] lion?
*MOT:	hi, have you seen my duckling?
*MOT:	where's your duck?
*MOT:	where's the duckduck@f?
*MOT:	where's the baby duck?
*CHI:	where mummy duck!
*MOT:	where's the baby duck?
*CHI:	mummy duck!
*MOT:	yeah, then you say no, i didn't see!
*CHI:	where mummy duck!
*CHI:	there [x 2], mummy duck!
*MOT:	so the mummy duck went to, went on to ask the fish, asked the fish.
*MOT:	hi, fishie [x 2], have you seen my duckling?
*CHI:	xxx.
*MOT:	and the fish say no, i never seen.
*CHI:	why you xxx?
*MOT:	i have not seen him?
*CHI:	why you xxx?
*MOT:	so, the little duck, went on and on.
*CHI:	ah!
*MOT:	yeah, so mummy duck asked the, what is this?
*MOT:	a goose!
*CHI:	&=vocalises.
*MOT:	hi, have you seen my duckling?
*CHI:	mummy duck there.
*MOT:	no [x 3], i have not?
*MOT:	so mummy duck went on.
*CHI:	&=vocalises.
*MOT:	eh, and the duckling came back!
*MOT:	see where's the duckling?
*MOT:	can you see?
*CHI:	so many duckling!
*MOT:	oh, the tortoise told mummy duck here's your duckling!
*CHI:	mum, xxx.
*MOT:	so the mummy duck went home with all her duckling.
*CHI:	the mummy xxx coming xxx xxx.
*CHI:	xxx.
*MOT:	&uh.
*MOT:	&uhh.
*CHI:	no!
*MOT:	tell the jie3@s:zho [x 2] finish already.
*CHI:	huh.
*MOT:	jie3@s:zho [x 2] ,&uh , di4@s:zho [x 2], xxx. 
@End
