@Unicode
@Begin
@Languages:	eng, zho
@Participants:	MOT Caris_Tay Mother, CHI Rei_Tang Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|0;8.10|female|||Child|||
@Date:	28-OCT-2015
@Location:	Home Testing
@Comment:	duration of recording 13 minutes 47 seconds
@Comment:	start at 10 seconds
@Comment:	transcribed by Yijun, checked by Ashley
@Comment:	narration of wordless picture book
@Start
*MOT:	have you seen my duckling?
*MOT:	look, rei rei.
*MOT:	look that's the mummy duck.
*MOT: 	and that's one two three four five six seven eight ducklings!
*MOT:	see she has eight little baby ducks!
*MOT:	ok lets see whether this mommy can find her ducklings.
*MOT:	have you seen my duckling?
*MOT:	now the baby ducks are in the nest, you see that?
*MOT:	all the baby ducks are in the nest!
*MOT:	one is crawling out!
*MOT:	&=laughs.
*MOT: 	oh no ittle duckling is escaping!
*MOT:	one two three four five six seven, seven ducklings left!
*MOT:	the mummy ducklings had eight ducklings in the nest.
*MOT: 	then this one little duckling is running away!
*MOT:	how?
*MOT:	why do you think this little duckling is running away?
*MOT:	i think its because she's chasing after that butterfly!
*MOT:	look at that, look at the butterfly!
*MOT:	its such a pretty butterfly.
*MOT: 	so the duckling is saying.
*MOT: 	i'm going to chase after that butterfly!
*MOT:	and, and its running out now.
*MOT:	you see, look!
*MOT: 	it's true it's xxx.
*MOT:	the duckling is swimming out of the nest.
*MOT: 	and trying to chase down that butterfly.
*MOT:	and all, all [x 2] the ducklings' brothers and sisters are.
*MOT:	looking at this duckling.
*MOT: 	and saying <come back> [x 2].
*MOT: 	where do you think you're going?
*MOT:	right, see?
*MOT: 	one two three four five six seven, seven of them!
*MOT:	hey.
*MOT: 	di2@s di2@s, come back.
*MOT: 	come back to us now!
*MOT:	where do you think you're going chasing after that butterfly?
*MOT:	so, early one morning.
*MOT: 	eight little ducklings were sitting in the nest.
*MOT: 	and one little duckling started swimming away to catch a butterfly.
*MOT:	all of his brothers and sisters were really shocked!
*MOT:	and and they were calling for him to come back.
*MOT:	and then mommy duckling.
*MOT: 	mommy duck came back.
*MOT:	see.
*MOT: 	mommy duck came swimming back to the nest.
*MOT:	and mama duck says hello.
*MOT: 	my precious babies, how's everything going?
*MOT:	and all the ducklings tell mommy duck.
*MOT:	our brother swam away to catch a butterfly.
*MOT: 	and we don't know where he's gone.
*MOT:	&=gasps, what are we gonna do?
*MOT:	there he is.
*MOT: 	look, chasing after his butterfly.
*MOT:	do you see that?
*MOT: 	still looking at his butterfly.
*MOT:	not interested in coming back to the nest.
*MOT:	so, the mommy duck comes back to the nest.
*MOT:	all the baby ducklings are crowding around her and they are like.
*MOT: 	mommy [x 2].
*MOT: 	we have to tell you, he's gone.
*MOT:	he's, he's, he's far far away, &=gasps.
*MOT:	now look.
*MOT: 	look rei rei look.
*MOT: 	look rei rei, look [x 2].
*MOT:	now this duckling is far [x 2] away.
*MOT:	he's swam away.
*MOT: 	so far away from the nest.
*MOT:	what are we gonna do how are we gonna get him back?
*MOT:	<come back> [x 2].
*MOT:	so mommy duck says.
*MOT: 	quick, lets go look for our lost little duckling.
*MOT:	who's really far away in that corner.
*MOT:	look, look how far he is away now!
*MOT: 	look how small he is now?
*MOT:	so mommy duck and all of the baby ducklings.
*MOT: 	decide to go and look for the lost little duckling!
*MOT:	so mommy duck go swimming down the river.
*MOT: 	followed by one two three four five six seven little ducklings!
*MOT:	they all go swimming down the river.
*MOT: 	to look for their lost sibling.
*MOT:	so mommy duck swims up to the kingfisher.
*MOT: 	could be a kingfisher see and mommy duckling says.
*MOT:	kingfisher [x 2].
*MOT: 	that's the kingfisher here look!
*MOT:	have you seen my duckling?
*MOT:	where's my baby duckling?!
*MOT:	i miss her so much!
*MOT:	the kingfisher says.
*MOT: 	i don't think i've seen him.
*MOT:	i don't think i've seen him anywhere.
*MOT: 	all i see are white flowers.
*MOT:	all around me, i don't see any ducklings!
*MOT:	but hey, look [x 4].
*MOT: 	what's inside the flowers?
*MOT:	its a duckling!
*MOT: 	its xxx hiding over in the flowers rei rei.
*MOT:	can you see the ducklings in the flowers?
*MOT: 	look, see, <look sweetheart> [x 2].
*MOT:	look [x 2] darling.
*MOT: 	look.
*MOT: 	<you see> [x 2] the duckling in the flowers?
*MOT:	there's a duckling in the flowers.
*MOT:	right?
*MOT: 	but the kingfisher didn't see the duckling.
*MOT:	the kingfisher only saw all the white flowers.
*MOT: 	the four white flowers.
*MOT:	i don't see any ducklings.
*MOT: 	i only see four white flowers.
*MOT:	but actually, there is a duckling.
*MOT: 	and it's inside the flowers!
*MOT:	ok, but the kingfisher didn't see it.
*MOT: 	so the kingfisher said no i didn't see any duckling.
*MOT:	so the mommy duckling says ok fine.
*MOT: 	let's go, i'll ask somebody else now!
*MOT:	so the mommy duckling goes up to the turtle.
*CHI:	&=vocalises.
*MOT:	the turtle!
*MOT: 	and the mommy duckling asks the turtle.
*MOT:	turtle, mr turtle.
*MOT: 	have you seen my duckling?
*MOT:	and the turle says, no.
*MOT: 	i haven't seen any ducklings anywhere.
*MOT: 	all i see is a big tree, right in front of me.
*MOT:	and i don't see any ducklings around.
*MOT:	but there is, look!
*MOT:	can you see the duckling?
*MOT: 	the duckling is hiding behind the tree, right?
*MOT: 	the duckling is hiding behind the tree.
*MOT:	the beaver, the turtle, just doesn't see the duckling.
*MOT:	because it is blocked by the tree.
*MOT:	but the duckling is right there, right?
*MOT:	and [x 4] the mommy duckling says fine.
*MOT:	if mr turtle hasn't see my duckling.
*MOT: 	lets go ask mr beaver.
*MOT:	who is sitting on the tree.
*MOT: 	<on the> [x 2] tree branch chewing it up.
*MOT:	so lets go and ask mr beaver whether he has seen my duckling.
*MOT:	so, mommy duck asked mr beaver.
*MOT: 	<mr beaver> [x 2].
*MOT: 	may i interrupt your log chewing for a minute.
*MOT: 	and ask whether you have seen my duckling?
*MOT:	because i miss my duckling so very very much.
*MOT:	but mr beaver said.
*MOT: 	no, i haven't seen your duckling anywhere.
*MOT: 	i'm really too busy to be looking out for ducklings.
*CHI:	&=vocalises.
*MOT:	do you see the duckling anywhere?
*MOT:	do you, rei rei?
*MOT: 	do you see the duckling anywhere?
*MOT:	do you see?
*MOT: 	look rei rei.
*MOT: 	the duckling is there.
*MOT: 	right behind the xxx.
*CHI:	&=vocalises.
*MOT:	look sweetheart, look [x 2] sweetie.
*MOT:	ok, nevermind &=laughs.
*MOT:	so finally, is it finnally?
*MOT: 	no no yet.
*MOT:	mommy duckling goes.
*MOT: 	and asks the animals such as the fish in the water.
*MOT:	all the various animals in the pond, you see.
*MOT:	so mommy duckling sticks her head below the surface of the water.
*MOT: 	right?
*MOT:	and asked all the other animals in the pond.
*MOT: 	such as the turtle.
*MOT:	look sweetheart.
*MOT: 	look at the turtle.
*MOT:	the turtle, the pond turtle, a catfish.
*CHI:	&=vocalises.
*MOT:	a xxx fish, a salamander, a frog.
*MOT: 	and a, well this could be some kind of a bug.
*MOT:	and this looks like a lobster?
*MOT: 	a lobster in the pond.
*MOT:	well, that's strange but nevermind.
*MOT:	so the mommy asks all of these pond animals.
*MOT:	excuse me pond animals.
*MOT: 	have you seen my duckling?
*MOT:	you should have been able to find.
*MOT: 	to see my duckling because you live in this pond.
*MOT: 	and my duckling would have been swimming around this pond.
*MOT:	so, do you think you could have seen my duckling anywhere?
*CHI:	&=vocalises.
*MOT:	the ducklings also ask the pond animals.
*MOT: 	yes, we miss or [x 3] brother so very much.
*MOT:	have you seen him anywhere?
*MOT:	and the pond animals say no.
*MOT: 	we haven't seen him.
*MOT: 	we haven't been in this part of the pond.
*MOT:	eh, do you see the duckling anywhere?
*MOT: 	rei rei look.
*MOT:	can look at the page.
*MOT: 	and see whether you can spot the duckling?
*MOT:	look!
*MOT: 	you tired?
*MOT:	can you see the duckling at the corner?
*MOT:	ok nevermind, moving on.
*MOT:	the mommy duckling goes to another duck [x 2].
*MOT: 	wow this is an interesting looking duck.
*MOT:	look!
*MOT: 	can you see how different they are?
*MOT:	this is a [x 2].
*MOT: 	the mommy duckling and this is another type of ducks.
*MOT:	it's a.
*MOT: 	what duck is it &uh?
*MOT:	it is a mandarin duck or something.
*MOT: 	a different breed all together.
*MOT:	and this mandarin duck also has little ducklings you see.
*MOT:	you see.
*MOT: 	its just like how mommy have you and korkor@s.
*MOT:	and other mommies have other babies too!
*MOT:	so the mommy duck asks.
*CHI:	&=cries.
*MOT:	aiyo@s.
*MOT: 	she is very restless, sorry.
*MOT:	and this another mommy duckling.
*MOT:	other mommy duckling, mommy duck &=laughs.
*MOT:	have you seen my duckling?
*MOT:	and the other mommy duck says oh dear.
*MOT: 	you lost your duckling?
*MOT:	oh dear, i feel so sad and sorry for you.
*MOT: 	i would be so devastated if i were to lose any of my babies!
*MOT:	i do hope you find your baby duck soon.
*MOT: 	but i'm so sorry i haven't seen them anywhere.
*CHI:	&=vocalises.
*MOT:	all i see is a bridge.
*MOT: 	apart from a jetty next to me.
*MOT: 	i haven't seen your duck anywhere.
*MOT:	but hey, look!
*MOT:	there's a duckling under the bridge!
*MOT:	and still looking for the butterfly.
*MOT:	hey, they were swimming down.
*MOT: 	trying to look for other animals to [x 3] ask.
*MOT:	they turn around and what do they see?
*MOT: 	birds!
*MOT:	their brother duck, <there he is> [x 2].
*MOT:	next to the turtle.
*MOT: 	the turtle has brought him home!
*MOT:	there you are!
*MOT: 	where have you been all this time?
*MOT:	you got me worried sick.
*MOT: 	i have been asking everybody about you.
*CHI:	&=vocalises.
*MOT:	and the [x 2] baby duckling says.
*MOT: 	i was just looking for that butterfly.
*CHI:	&=vocalises.
*MOT:	it was such a pretty butterfly.
*MOT: 	and i really wanted to chase it down and to talk to it.
*MOT:	and to ask all about where it came from.
*MOT:	and, and all the brothers and the sisters of the baby duck said oh.
*MOT: 	we're so happy that you are home.
*MOT:	do tell us all about your adventures with the butterfly.
*CHI:	&=vocalises.
*MOT:	tell us where you have been.
*MOT: 	and what you have seen?
*MOT:	and we would love to hear all your stories out there in that big [x 2] world.
*MOT:	and, finally.
*MOT: 	they all go home together.
*MOT:	and guess who's following them?
*MOT:	it's the turtle and the butterfly!
*MOT:	and [x 3] the lost duckling.
*MOT:	says thank you mr turtle for bringing home!
*MOT:	and come along butterfly.
*MOT: 	please come home with me to play with my brother and sisters and mommy.
*MOT:	i'm so glad we are all together again.
*MOT: 	and i'm so glad we are all going home now to have a party together.
*MOT:	yipee!
*MOT:	and, they all got home safely and curled up in the nest together with their mommy.
*MOT:	and [x 2] the sky grew dark and the stars came out.
*MOT:	and all the little fireflies lit up the night sky.
*MOT:	they closed their eyes and [x 2] stop xxx.
*MOT: 	safe happy warm and cosy in their nest.
*MOT:	and fell asleep.
*MOT:	and dreamt of many [x 2] more exciting adventures in the day ahead.
*MOT:	and the little frog said croak [x 2].
*MOT: 	goodnight ducklings.
*MOT:	tomorrow you can come and chase after me and.
*MOT: 	we will all have more fun together again.
*MOT:	goodnight.
*MOT:	the end.
@End
