@Unicode
@Begin
@Languages:	eng
@Participants:	FAT Rembert_Meyer_Rochow Father CHI Wayan_Remyi Child
@ID:	eng||FAT||male|||Father|||
@ID:	eng||CHI|2;7.16|female|||Child|||
@Date:	02-AUG-2015
@Location:	Home
@Comment:	duration of recording 21 minutes 58 seconds.
@Comment:	begin at 0 minutes 54 seconds
@Comment:	transcribed by Yezhou checked by Ashley
@Comment:	narration of wordless picture book
@Start
*FAT:	okay.
*CHI:	the mama xxx xxx xxx xxx xxx xxx baby birds.
*FAT:	how many baby birds are there?
*CHI:	one two three four!
*FAT:	is there four i can see.
*CHI:	no read it in german daddy.
*FAT:	i'm gonna [: going to] read it in english first.
*CHI:	no &ha half in german half &j german.
*FAT:	how about i read in english first and then after that i'll read it in german a second time.
*CHI:	no half in german and half in german, daddy.
*FAT:	oh, did you hear something?
*FAT:	okay which one is the mother duck?
*FAT:	how do you know that's the mother.
*CHI:	because have have a &v.
*FAT:	he's got a bigger he's got a bigger face doesn't he.
*CHI:	&=vocalizes xxx a mama.
*FAT:	yeah and i think all the other ones, the other ones are the babies right?
*CHI:	yeah.
*FAT:	do they look like the babies?
*CHI:	&=vocalizes xxx xxx the mama coming here.
*FAT:	yeah.
*CHI:	&i it's because it crying so xxx xxx xxx xxx.
*FAT:	so you want to go to the next page?
*FAT:	okay it's called have you seen my duckling.
*FAT:	ah ah turn the pages slowly.
*CHI:	&=whines.
*FAT:	wait we go from beginning.
*FAT:	we go from the beginning.
*CHI:	&=whines no i want the.
*FAT:	okay okay i'll show you the beginning.
*FAT:	early one morning.
*FAT:	there were a lot of little ducklings!
*FAT:	can you see them all?
*FAT:	they're in the nest.
*FAT:	point to the ducklings.
*CHI:	one two three!
*FAT:	i think there's more than three.
*FAT:	i'm gonna [: going to] count them.
*CHI:	yeah.
*FAT:	one two three four five six seven!
*FAT:	are there seven ducklings?
*CHI:	yes.
*FAT:	oh and what's this over here.
*CHI:	butterfly.
*FAT:	that's right!
