@Unicode
@Begin
@Languages:	eng
@Participants:	FAT Lydia Father, CHI Elsa_Leong Child
@ID:	eng||FAT||male|||Father|||
@ID:	eng||CHI|1;7.0|female|||Child|||
@Date:	06-AUG-2016
@Location:	Home Testing
@Comment:	duration of recording 6 minutes 29 seconds
@Comment:	transcribed by HengGee, checked by Sihui, checked by Elsie
@Start
*FAT:	very nice, the book about ducks.
*FAT:	you love ducks right?
*FAT:	full of your ducks.
*FAT:	have you seen my duckling?
*FAT:	what is that?
*FAT:	mummy duck.
*CHI:	yeah!
*FAT:	yeah?
*FAT:	how many ducks?
*FAT:	one, two, three, four, five, six, seven, eight!
*CHI:	four, five, six, seven.
*CHI:	duck [x 2].
*FAT:	yeah this is mummy duck.
*FAT:	eight ducklings.
*FAT:	oh you see.
*CHI:	popieie@f.
*FAT:	butterfly.
*FAT:	how does the butterfly fly?
*CHI:	fly [x 2].
*FAT:	fly [x 5].
*FAT:	say early one morning.
*FAT:	how many ducks?
*FAT:	one, two, three, four, five, six, seven!
*FAT:	there are supposed to be eight!
*FAT:	but, what happened?
*FAT:	this duck went to look for?
*FAT:	the butterfly!
*FAT:	it ran off with the butterfly.
*FAT:	so, swim so far right, you know?
*CHI:	&hm?
*FAT:	and then when the mummy duck came back.
*FAT:	the mummy duck is the big one, right?
*CHI:	umda@b!
*FAT:	so mummy duck, mummy duck came back.
*CHI:	umda@b[x 2]!
*FAT:	yeah, mummy duck came back.
*FAT:	and then you see only one, two, three, four, five, six, seven!
*FAT:	one's missing!
*FAT:	oh yes, one is here, but then the mummy duck didn't see.
*CHI:	yeah, yeah!
*FAT:	that one duck went to look for butterfly right?
*FAT:	so the mummy duck was counting, only seven.
*CHI:	yes, yes!
*FAT:	oh yes, yeah.
*FAT:	it's behind down there.
*FAT:	it's behind, and mummy duck couldn't see.
*CHI:	yeah, yeah!
*FAT:	this is the mummy duck.
*FAT:	so mummy duck ask all the brothers and sisters.
*CHI:	yeah!
*FAT:	where is the little duck where's the duck number eight?
*CHI:	&=vocalises.
*FAT:	what happen?
*FAT:	not yet.
*FAT:	i think we still page one page two xxx.
*FAT:	yeah.
*FAT:	so they all went off to look for number eight!
*CHI:	yeah!
*FAT:	right?
*CHI:	yeah!
*FAT:	yes number eight is far [x 2] away here.
*FAT:	they all follow the mummy duck.
*CHI:	mummy!
*CHI:	&=vocalises, yeah!
*FAT:	which is which is elsa duck?
*CHI:	&eh.
*FAT:	which one?
*CHI:	don't have.
*FAT:	don't have right.
*FAT:	all the other ducks.
*FAT:	so the mummy duck ask the bird.
*FAT:	where's the bird?
*CHI:	there.
*FAT:	&=laughs yes, this is the bird.
*FAT:	the bird with the red feathers.
*FAT:	have you seen my duckling?
*CHI:	there.
*FAT:	these are the seven, which she is looking for the one that is missing.
*FAT:	so she ask the tortoise!
*CHI:	&=vocalises.
