@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Venus_Lau Mother, CHI Gabriella_Yu Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;10.9|female|||Child|||
@Date:	17-AUG-2015
@Location:	Lab Testing
@Comment:	duration of recording 6 minutes 15 seconds
@Comment:	transcribed by Debbie, checked by Wenqi, checked by Monique
@Start
*MOT:	thank you [+ bch].
*MOT:	come.
*MOT:	&ooh, see, see.
*MOT:	mummy duck, baby duck.
*CHI:	baby.
*MOT:	yeah, see xxx duck, duck.
*MOT:	put it here.
*MOT:	yeah put it here.
*MOT:	okay, mummy's gonna read you a book about mummy duck and the baby ducklings.
*MOT:	yes?
*MOT:	see, mummy duck.
*MOT:	here.
*MOT:	the baby duck.
*MOT:	see the ducklings.
*MOT:	wah, the mummy has so many babies.
*MOT:	see how many, one, two, three, four, five, six, seven, eight.
*CHI:	&=vocalises.
*MOT:	this mother duck, has eight ducklings.
*MOT:	okay, have you seen my duckling!
*MOT:	mummy, is looking for the baby.
*CHI:	&=vocalises.
*MOT:	see, wow.
*MOT:	see all the baby ducklings sitting in the nest.
*MOT:	i want you to sit.
*MOT:	what do you see?
*MOT:	where is the butterfly?
*MOT:	can you see the butterfly?
*MOT:	yes!
*MOT:	there is a butterfly flying here.
*MOT:	see, this is the nest.
*MOT:	where the ducklings sleep.
*MOT:	hmm, okay, see.
*MOT:	early one morning, what happened?
*MOT:	the mummy see, you see the, okay.
*MOT:	no this is, the actually one of the ducklings.
*MOT:	see the duckling swims away.
*MOT:	see.
*MOT:	one, two, three, four, five, six, seven.
*MOT:	seven stay in the nest, and one swims away.
*MOT:	&ooh, wah, see.
*MOT:	mother duck.
*MOT:	see.
*MOT:	mama duck, come back.
*MOT:	and, see, what you have find?
*MOT:	uh oh.
*CHI:	uh oh.
*MOT:	mummy duck comes back and what does she find?
*MOT:	wah she realise that, one duckling is missing.
*MOT:	one, two, three, four, five, six, seven she's counting.
*CHI:	&ta, &tata.
*MOT:	yeah, star.
*MOT:	see mummy duck is counting the baby.
*CHI:	&ta, &ta.
*MOT:	yeah, she is counting one, two, three, four, five, six, seven.
*MOT:	oh my god!
*MOT:	i've got eight babies, where is the missing one?
*MOT:	there's one more.
*CHI:	&ga.
*MOT:	where did it go?
*MOT:	come, come what happened?
*CHI:	&oh.
*MOT:	see the mother duck say, come on everyone!
*MOT:	follow me, we are going to search for the missing duckling.
*MOT:	so, one two three four five six seven off they go jump into the river.
*MOT:	swim, swim and mummy duck is xxx.
*CHI:	fish, fish?.
*MOT:	no, a bird over here.
*MOT:	see, look at the bird.
*MOT:	here, look at the bird.
*MOT:	here.
*MOT:	have you seen my duckling?
*MOT:	&they, the the missing duckling look exactly like this!
*MOT:	and no i've got eight, and now i've got seven only!
*MOT:	have you seen my missing duckling?
*MOT:	&aww, dunno.
*MOT:	then, mother duck moves on, okay.
*MOT:	then mother duck is asking the turtle, have you seen my duckling?.
*MOT:	xxx one two three four five six.
*MOT:	&=laughs.
*MOT:	there's only six left.
*MOT:	one, there's another one missing.
*MOT:	one two three four five six.
*MOT:	two ducklings go missing.
*MOT:	huh, have you seen my duckling?
*MOT:	xxx see, mummy ask, asked the beaver.
*MOT:	see the beaver is working hard in the river okay.
*CHI:	&=vocalises.
*MOT:	have you seen my duckling?
*MOT:	no.
