@Unicode
@Begin
@Languages:	eng, zho
@Participants:	MOT Caris_Tay Mother, CHI Rei_Tang Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|0;8.10|female|||Child|||
@Date:	28-OCT-2015
@Location:	Home Testing
@Comment:	duration of recording 13 minutes 47 seconds
@Comment:	start at 10 seconds
@Comment:	transcribed by Yijun, checked by Ashley
@Comment:	narration of wordless picture book
@Start
*MOT:	Have you seen my duckling?
*MOT:	Look, rei rei
*MOT:	Look that's the mummy duck and that's one two three four five six seven eight ducklings!
*MOT:	see she has eight little baby ducks!
*MOT:	ok lets see whether this mommy can find her ducklings
*MOT:	have you seen my duckling?
*MOT:	now the baby ducks are in the nest, you see that?
*MOT:	all the baby ducks are in the nest!
*MOT:	one is crawling out!
*MOT:	&=laughs, oh no ittle duckling is escaping!
*MOT:	one two three four five six seven, seven ducklings left!
*MOT:	the mummy ducklings had eight ducklings in the nest, then this one little duckling is running away!
*MOT:	how?! why do you think this little duckling is running away?
*MOT:	I think its because she's chasing after that butterfly!
*MOT:	look at that, look at the butterfly!
*MOT:	its such a pretty butterfly so the duckling is saying "I'm going to chase after that butterfly!"
*MOT:	and, and its running out now
*MOT:	you see, look! "it's true it's xxx"
*MOT:	the duckling is swimming out of the nest and trying to chase down that butterfly
*MOT:	and all, all all the ducklings' brothers and sisters are looking at this duckling and saying "come back, come back, where do you think you're going?"
*MOT:	right, see? one two three four five six seven, seven of them!
*MOT:	"hey, di di, come back, come back to us now!"
*MOT:	"where do you think you're going chasing after that butterfly? "
*MOT:	so, early one morning. eight little ducklings were sitting in the nest and one little duckling started swimming awya to catch a butterfly
*MOT:	all of his brothers and sisters were really shocked!
*MOT:	and and they were calling for him to come back
*MOT:	and then mommy duckling, mommy duck came back
*MOT:	see, mommy duck came swimming back to the nest
*MOT:	and mama duck says "hello, my precious babies, how's everything going?"
*MOT:	and all the ducklings tell mommy duck,
*MOT:	"our brother swam away to catch a butterfly, and we don't know where he's gone"
*MOT:	&=gasps, what are we gonna do?
*MOT:	there he is, look, chasing after his butterfly
*MOT:	do you see that? still looking at his butterfly
*MOT:	not interested in coming back to the nest
*MOT:	so, the mommy duck comes back to the nest
*MOT:	all the baby ducklings are crowding around her and they are like, "mommy mommy, we have to tell you, he's gone"
*MOT:	"he's, he's, he's far far away", &=gasps
*MOT:	now look, look rei rei look, look rei rei, look, look
*MOT:	now this duckling is far far away
*MOT:	he's swam away, so far away from the nest
*MOT:	what are we gonna do how are we gonna get him back?
*MOT:	come back, come back
*MOT:	so mommy duck says, "quick, lets go look for our lost little duckling"
*MOT:	who's really far away in that corner
*MOT:	look, look how far he is away now! look how small he is now?
*MOT:	so mommy duck and all of the baby ducklings decide to go and look for the lost little duckling!
*MOT:	so mommy duck go swimming down the river followed by one two three four five six seven little ducklings!
*MOT:	they all go swimming down the river to look for their lost sibling
*MOT:	so mommy duck swims up to the kingfisher, could be a kingfisher see and mommy duckling says
*MOT:	"kingfisher, kingfisher", that's the kingfisher here look!
*MOT:	"have you seen my duckling?"
*MOT:	"where's my baby duckling?!"
*MOT:	"i miss her so much!"
*MOT:	The kingfisher says, "I don't think I've seen him"
*MOT:	"I don't think I've seen him anywhere all I see are white flowers".
*MOT:	"all around me, I don't see any ducklings!"
*MOT:	but hey, look look look look, what's inside the flowers?
*MOT:	"its a duckling! Its xxx hiding over in the flowers rei rei"
*MOT:	"can you see the ducklings in the flowers?"look, see, look sweetheart look sweetheart
*MOT:	look look darling, look. You see, you see the duckling in the flowers?
*MOT:	"there's a duckling in the flowers"
*MOT:	right? but the kingfisher didn't see the duckling
*MOT:	the kingfisher only saw all the white flowers, the four white flowers
*MOT:	I don't see any ducklings, I only see four white flowers
*MOT:	but actually, there is a duckling, and it's inside the flowers!
*MOT:	ok, but the kingfisher didn't see it. So the kingfisher said "no I didn't see any duckling"
*MOT:	so the mommy duckling says "ok fine, let's go, I'll ask somebody else now!"
*MOT:	so the mommy duckling goes up to the turtle,
*CHI:	&=vocalises
*MOT:	the turtle! and the mommy duckling asks the turtle,
*MOT:	"turtle, Mr Turtle, have you seen my duckling?"
*MOT:	and the turle says, "no I haven't seen any ducklings anywhere. All I see is a big tree, right in front of me"
*MOT:	"and I don't see any ducklings around"
*MOT:	but there is, look!
*MOT:	can you see the duckling? the duckling is hiding behind the tree, right? the duckling is hiding behind the tree
*MOT:	the beaver, the turtle, just doesn't see the duckling because it is blocked by the tree
*MOT:	but the duckling is right there, right?
*MOT:	and, and x4 the mommy duckling says "fine, if Mr turtle hasn't see my duckling lets go ask Mr beaver"
*MOT:	who is sitting on the tree, on the, on the tree branch chewing it up
*MOT:	so lets go and ask Mr beaver whether he has seen my duckling
*MOT:	so, mommy duck asked mr beaver: "Mr beaver x2, may I interrupt your log chewing for a minute and ask whether you have seen my duckling?"
*MOT:	"because I miss my duckling so very very much"
*MOT:	but mr beaver said: "no, I haven't seen your duckling anywhere. I'm really too busy to be looking out for ducklings"
*CHI:	&=vocalises
*MOT:	do you see the duckling anywhere?
*MOT:	do you, rei rei, do you see the duckling anywhere?
*MOT:	do you see? look rei rei, the duckling is there, right behind the xxx
*CHI:	&=vocalises
*MOT:	look sweetheart, look, look sweetie
*MOT:	ok, nevermind &=laughs
*MOT:	so finally, is it finnally? no no yet
*MOT:	mommy duckling goes and asks the animals such as the fish in the water
*MOT:	all the various animals in the pond, you see
*MOT:	so mommy duckling sticks her head below the surface of the water, right
*MOT:	and asked all the other animals in the pond, such as the turtle
*MOT:	look sweetheart, look at the turtle
*MOT:	the turtle, the pond turtle, a catfish
*CHI:	&=vocalises
*MOT:	a xxx fish, a salamander, a frog and a, well this could be some kind of a bug
*MOT:	and this looks like a lobster? a lobster in the pond
*MOT:	well, that's strange but nevermind
*MOT:	so the mommy asks all of these pond animals
*MOT:	"excuse me pond animals, have you seen my duckling?"
*MOT:	"you should have been able to find, to see my duckling because you live in this pond and my duckling would have been swimming (a)round this pond"
*MOT:	"so, do you think you could have seen my duckling anywhere?"
*CHI:	&=vocalises
*MOT:	the ducklings also ask the pond animals, "yes, we miss or x3 brother so very much"
*MOT:	"have you seen him anywhere?"
*MOT:	and the pond animals say "no, we haven't seen him. we haven't been in this part of the pond"
*MOT:	"eh, do you see the duckling anywhere? rei rei look"
*MOT:	can look at the page and see whether you can spot the duckling
*MOT:	Look! you tired?
*MOT:	can you see the duckling at the corner
*MOT:	ok nevermind, moving on
*MOT:	the mommy duckling goes to another duck x2  wow this is an interesting looking duck
*MOT:	Look! Can you see how different they are?
*MOT:	This is a x2, the mommy duckling and this is another type of ducks
*MOT:	it's a, what duck is it uh?
*MOT:	it is a mandarin duck or something, a different breed all together
*MOT:	and this mandarin duck also has little ducklings you see
*MOT:	you see, its just like how mommy have you and korkor
*MOT:	and other mommies have other babies too!
*MOT:	so the mommy duck asks
*CHI:	&=cries
*MOT:	aiyo, she is very restless, sorry
*MOT:	and this another mommy duckling, other mommy duckling, mommy duck &=laughs
*MOT:	"have you seen my duckling?"
*MOT:	and the other mommy duck says "oh dear, you lost your duckling?"
*MOT:	"oh dear, I feel so sad and sorry for you. I would be so devastated if I were to lose any of my babies!"
*MOT:	"I do hope you find your baby duck soon, but I'm so sorry I haven't seen them anywhere"
*CHI:	&=vocalises
*MOT:	"All I see is a bridge, apart from a jetty next to me. I haven't seen your duck anywhere"
*MOT:	but hey, look!
*MOT:	there's a duckling under the bridge!
*MOT:	and still looking for the butterfly
*MOT:	hey, they were swimming down trying to look for other animals to x3 ask
*MOT:	they turn around and what do they see? "Birds!"
*MOT:	their brother duck, there he is x2
*MOT:	next to the turtle, the turtle has brought him home!
*MOT:	"there you are! Where have you been all this time?"
*MOT:	"you got me worried sick, I have been asking everybody about you"
*CHI:	&=vocalises
*MOT:	and the x2 baby duckling says "I was just looking for that butterfly"
*CHI:	&=vocalises
*MOT:	it was such a pretty butterfly and I really wanted to chase it down and to talk to it
*MOT:	and to ask all about where it came from
*MOT:	and, and all the brothers and the sisters of the baby duck said "oh, we're so happy that you are home"
*MOT:	"do tell us all about your adventures with the butterfly"
*CHI:	&=vocalises
*MOT:	"tell us where you have been and what you have seen?"
*MOT:	"and we would love to hear all your stories out there in that big big world"
*MOT:	and, finally, they all go home together
*MOT:	and guess who's following them?
*MOT:	it's the turtle and the butterfly!
*MOT:	and x3 the lost duckling
*MOT:	says "thank you mr turtle for bringing home!"
*MOT:	and "come along butterfly, please come home with me to play with my brother and sisters and mommy"
*MOT:	"I'm so glad we are all together again, and I'm so glad we are all going home now to have a party together"
*MOT:	Yipee!
*MOT:	and, they all got home safely and curled up in the nest together with their mommy
*MOT:	and x2 the sky grew dark and the stars came out
*MOT:	and all the little fireflies lit up the night sky
*MOT:	they closed their eyes and x2 stop xxx safe happy warm and cosy in their nest
*MOT:	and fell asleep
*MOT:	and dreamt of many x2 more exciting adventures in the day ahead
*MOT:	and the little frog said "croak croak, goodnight ducklings"
*MOT:	"tomorrow you can come and chase after me and, we will all have more fun together again"
*MOT:	"goodnight"
*MOT:	the end
*MOT:	*MOT:
