@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Wan_Ting, CHI Darion_Ng_Yan_Cheng Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;7.23|male|||Child|||
@Date:	26-AUG-2016
@Location:	Lab Testing
@Comment:	duration of recording 8 minutes 2 seconds
@Comment:	transcribed by Nadiah, checked by Sihui, checked by Joseph
@Start
*MOT:	mummy read this book for you okay?
*CHI:	duck [x 2].
*MOT:	yeah, duck [x 2].
*MOT:	it says have you seen my duckling?
*MOT:	what is this?
*CHI:	duck.
*MOT:	let us count the ducks okay?
*MOT:	how many ducks are there?
*CHI:	&=moans.
*MOT:	ok wait, baby.
*MOT:	we play with this later okay?
*MOT:	come, we read the book first.
*MOT:	one.
*MOT:	you count the ducks with mummy.
*MOT:	two.
*MOT:	baby [x 2].
*MOT:	are you counting?
*MOT:	three, four, five, six.
*CHI:	five.
*MOT:	seven.
*CHI:	eight!
*MOT:	eight, yes!
*MOT:	eight duckling!
*CHI:	nine.
*MOT:	nine, and?
*CHI:	ten!
*MOT:	yes!
*MOT:	and what is this?
*CHI:	&=vocalises.
*MOT:	&=laughs butterfly.
*CHI:	duck [x 2].
*MOT:	ok yeah duck [x 2].
*MOT:	then what is this?
*MOT:	okay we read.
*MOT:	we play later.
*MOT:	we read this first, okay.
*MOT:	that says have you seen my duckling?
*MOT:	these are ducklings baby.
*MOT:	they are baby ducks.
*MOT:	small [x 2] ducks.
*MOT:	okay.
*CHI:	&=vocalises.
*MOT:	what are these?
*CHI:	&=moans.
*MOT:	okay wait, you see it says, early one morning.
*MOT:	what happen?
*MOT:	this is the mother duck.
*MOT:	so, the mother duck brought the baby ducks.
*MOT:	baby sit down, let mummy read the book to you please.
*MOT:	see the mother duck brought the baby ducks down to swim!
*MOT:	they went to swim!
*MOT:	you see?
*MOT:	in the river.
*CHI:	owl.
*MOT:	river!
*MOT:	okay they swim.
*CHI:	owl.
*MOT:	they went to swim, baby look at.
*CHI:	owl!
*MOT:	baby.
*MOT:	okay, yes, owl.
*MOT:	you see, heart [x 2].
*CHI:	&=vocalises.
*MOT:	panda, yes.
*MOT:	okay now we read this book baby.
