@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Jacqueline Mother, CHI Adele_Ong Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;2.15|female|||Child|||
@Date:	13-JUN-2016
@Location:	Home Testing
@Comment:	duration of recording 11 minutes 21 seconds
@Comment:	transcribed by Chao_Min, checked by Wenqi, checked by Joseph
@Start
*MOT:	have you seen my duckling?
*MOT:	adele, can you see all the ducks on there?
*MOT:	<what's that> [x2], a nest?
*MOT:	alright, let us flip the first page and see.
*MOT:	early one morning.
*MOT:	&=gasps, eight little ducks went swimming one day.
*MOT:	over the pond and far away.
*MOT:	mother duck says quack [x4] and, only seven little ducks came back.
*MOT:	seven ducks.
*MOT:	where is the other duck, adele?
*MOT:	where is the other duck?
*MOT:	only seven ducks here right?
*MOT:	seven, yes, one, two, three, four, five, six, seven!
*MOT:	oh, but there are eight ducks!
*MOT:	adele, where is the other duck?
*MOT:	can you see?
*MOT:	that's the mother duck!
*MOT:	but where is the other baby duck?
*MOT:	over here, xxx, on the top (of) the page.
*MOT:	that is the duck went missing right?
*MOT:	it went missing already.
*MOT:	ah, &s, it should be inside here but then the duck went missing over here.
*MOT:	how?
*MOT:	what happened?
*MOT:	mother duck came and asked all little ducks.
*MOT:	where is my younger duck?
*MOT:	where?
*MOT:	&ah, its over here, it went missing!
*CHI:	&=gasps.
*MOT:	what, what happened adele?
*MOT:	where's the duck, again?
*CHI:	&=pants.
*MOT:	they are all here with the mother duck, but one duck went missing.
*MOT:	&=gasps, yeah.
*CHI:	&=pants.
*MOT:	yes, mother duck is asking all the little ducks, yes.
*CHI:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	and then all the seven little ducks swim and find the sibling.
*CHI:	&=vocalises, &=pants.
*MOT:	yeah, yes, how many ducks are there?
*MOT:	one, two, three, four, five, six, seven.
*CHI:	&=vocalises.
*MOT:	ah, and then there is one duck went missing right?
*MOT:	it is that duck.
*MOT:	where is that duck, adele?
*MOT:	where is that duck?
*MOT:	over here, <over the other side> [x2]!
*MOT:	is that over here?
*MOT:	xxx, went missing right?
*MOT:	over the other side, could not find them.
*MOT:	swimming here and there but they could not find the duck.
*CHI:	&=vocalises.
*MOT:	have you seen my duckling?
*MOT:	the mother duck asked the mandarin duck.
*MOT:	is that a mandarin duck?
*MOT:	oh, and the mandarin duck said.
*MOT:	no, I don't think so, I haven't see(n) the duckling.
*MOT:	I see all so many ducklings over here, I do not see one duckling went missing.
*MOT:	but where is that duck, adele, can you find?
*MOT:	can you find the duck?
*MOT:	can you find?
*MOT:	oh, is it sitting on the water lily?
*MOT:	is it duck alone here.
*MOT:	find that [x2] duck.
*MOT:	yes, quack [x4], I am missing, I miss my mother duck.
*MOT:	quack [x3].
*MOT:	have you seen my duckling, the mother duck asked the tortoise.
*MOT:	&uh, no, I do not think so, I do not think I see any duckling.
*MOT:	and what about the, beaver over here?
*MOT:	what is the beaver doing?
*MOT:	is it eating?
*MOT:	&=gasps, have you seen my duckling?
*MOT:	&ah, the mother duck asked the beaver.
*MOT:	yes.
*MOT:	adele, the mother duck asked the beaver.
*MOT:	have you seen my duckling?
